User-agent: *
Allow: /
Disallow: /admin
Disallow: /dev
Disallow: /internal
Disallow: /debug
Disallow: /test
Disallow: /staging
Disallow: /settings
Disallow: /api
Disallow: /functions
Disallow: /auth
Disallow: /Dashboard
Disallow: /dashboard
Disallow: /Reports
Disallow: /reports
Disallow: /Account
Disallow: /account
Disallow: /Invoices
Disallow: /invoices
Disallow: /Vault
Disallow: /vault
Disallow: /Referrals
Disallow: /referrals
Disallow: /ConnectTools
Disallow: /connecttools
Disallow: /ConnectIntegrations
Disallow: /connectintegrations
Disallow: /IntegrationsCallback
Disallow: /integrationscallback
Disallow: /Onboarding
Disallow: /onboarding
Disallow: /BrandProfile
Disallow: /brandprofile
Disallow: /Results
Disallow: /results
Disallow: /PaymentsResults
Disallow: /paymentsresults
Disallow: /LoginGate
Disallow: /logingate
Disallow: /OAuthConsent
Disallow: /oauthconsent
Disallow: /HealthCheck
Disallow: /healthcheck

Sitemap: https://cambra.global/sitemap.xml
